Connecting to jdbc:hive2://h01hn02:10000/tpcds_bin_partitioned_orc_1000
Connected to: Apache Hive (version 1.2.1000.2.5.1.0-43)
Driver: Hive JDBC (version 1.2.1000.2.5.1.0-43)
Transaction isolation: TRANSACTION_REPEATABLE_READ
Running init script testbench.settings-2g-container
No rows affected (0.033 seconds)
No rows affected (0.001 seconds)
No rows affected (0.001 seconds)
No rows affected (0.002 seconds)
No rows affected (0.002 seconds)
No rows affected (0.001 seconds)
No rows affected (0.001 seconds)
No rows affected (0.002 seconds)
No rows affected (0.001 seconds)
No rows affected (0.001 seconds)
No rows affected (0.002 seconds)
No rows affected (0.001 seconds)
No rows affected (0.002 seconds)
No rows affected (0.001 seconds)
No rows affected (0.002 seconds)
No rows affected (0.002 seconds)
No rows affected (0.001 seconds)
No rows affected (0.001 seconds)
No rows affected (0.001 seconds)
No rows affected (0.001 seconds)
No rows affected (0.002 seconds)
No rows affected (0.001 seconds)
No rows affected (0.001 seconds)
No rows affected (0.001 seconds)
No rows affected (0.001 seconds)
No rows affected (0.002 seconds)
No rows affected (0.001 seconds)
No rows affected (0.001 seconds)
No rows affected (0.001 seconds)
No rows affected (0.001 seconds)
No rows affected (0.001 seconds)
No rows affected (0.009 seconds)
No rows affected (0.001 seconds)
No rows affected (0.001 seconds)
No rows affected (0.001 seconds)
No rows affected (0.001 seconds)
No rows affected (0.001 seconds)
No rows affected (0.002 seconds)
No rows affected (0.001 seconds)
No rows affected (0.001 seconds)
No rows affected (0.001 seconds)
No rows affected (0.001 seconds)
No rows affected (0.002 seconds)
No rows affected (0.001 seconds)
No rows affected (0.001 seconds)
No rows affected (0.001 seconds)
No rows affected (0.002 seconds)
No rows affected (0.001 seconds)
No rows affected (0.002 seconds)
No rows affected (0.001 seconds)
No rows affected (0.001 seconds)
No rows affected (0.002 seconds)
No rows affected (0.001 seconds)
No rows affected (0.001 seconds)
No rows affected (0.001 seconds)
No rows affected (0.002 seconds)
No rows affected (0.001 seconds)
No rows affected (0.001 seconds)
No rows affected (0.001 seconds)
No rows affected (0.001 seconds)
No rows affected (0.002 seconds)
INFO  : Tez session hasn't been created yet. Opening session
INFO  : Dag name: select
     i_item_id
    ,i_item_desc...100(Stage-1)
INFO  : Setting tez.task.scale.memory.reserve-fraction to 0.30000001192092896
INFO  : Setting tez.task.scale.memory.reserve-fraction to 0.30000001192092896
INFO  : 

INFO  : Status: Running (Executing on YARN cluster with App id application_1475174811091_0164)

INFO  : Map 1: -/-	Map 10: -/-	Map 11: -/-	Map 5: -/-	Map 6: -/-	Map 7: -/-	Map 8: -/-	Map 9: -/-	Reducer 2: 0/1009	Reducer 3: 0/1009	Reducer 4: 0/1	
INFO  : Map 1: 0(+29,-1)/29	Map 10: 1/1	Map 11: 6/6	Map 5: 24/24	Map 6: 1012(+82)/1094	Map 7: 1/1	Map 8: 1/1	Map 9: 1/1	Reducer 2: 0(+337)/337	Reducer 3: 0/1009	Reducer 4: 0/1	
INFO  : Map 1: 0(+29,-1)/29	Map 10: 1/1	Map 11: 6/6	Map 5: 24/24	Map 6: 1013(+81)/1094	Map 7: 1/1	Map 8: 1/1	Map 9: 1/1	Reducer 2: 0(+337)/337	Reducer 3: 0/1009	Reducer 4: 0/1	
INFO  : Map 1: 0(+29,-1)/29	Map 10: 1/1	Map 11: 6/6	Map 5: 24/24	Map 6: 1017(+77)/1094	Map 7: 1/1	Map 8: 1/1	Map 9: 1/1	Reducer 2: 0(+337)/337	Reducer 3: 0/1009	Reducer 4: 0/1	
INFO  : Map 1: 0(+29,-1)/29	Map 10: 1/1	Map 11: 6/6	Map 5: 24/24	Map 6: 1021(+73)/1094	Map 7: 1/1	Map 8: 1/1	Map 9: 1/1	Reducer 2: 0(+337)/337	Reducer 3: 0/1009	Reducer 4: 0/1	
INFO  : Map 1: 0(+29,-1)/29	Map 10: 1/1	Map 11: 6/6	Map 5: 24/24	Map 6: 1022(+72)/1094	Map 7: 1/1	Map 8: 1/1	Map 9: 1/1	Reducer 2: 0(+337)/337	Reducer 3: 0/1009	Reducer 4: 0/1	
INFO  : Map 1: 0(+29,-1)/29	Map 10: 1/1	Map 11: 6/6	Map 5: 24/24	Map 6: 1026(+68)/1094	Map 7: 1/1	Map 8: 1/1	Map 9: 1/1	Reducer 2: 0(+337)/337	Reducer 3: 0/1009	Reducer 4: 0/1	
INFO  : Map 1: 0(+29,-1)/29	Map 10: 1/1	Map 11: 6/6	Map 5: 24/24	Map 6: 1027(+67)/1094	Map 7: 1/1	Map 8: 1/1	Map 9: 1/1	Reducer 2: 0(+337)/337	Reducer 3: 0/1009	Reducer 4: 0/1	
INFO  : Map 1: 0(+29,-1)/29	Map 10: 1/1	Map 11: 6/6	Map 5: 24/24	Map 6: 1029(+65)/1094	Map 7: 1/1	Map 8: 1/1	Map 9: 1/1	Reducer 2: 0(+337)/337	Reducer 3: 0/1009	Reducer 4: 0/1	
INFO  : Map 1: 0(+29,-1)/29	Map 10: 1/1	Map 11: 6/6	Map 5: 24/24	Map 6: 1032(+62)/1094	Map 7: 1/1	Map 8: 1/1	Map 9: 1/1	Reducer 2: 0(+337)/337	Reducer 3: 0/1009	Reducer 4: 0/1	
INFO  : Map 1: 0(+29,-1)/29	Map 10: 1/1	Map 11: 6/6	Map 5: 24/24	Map 6: 1035(+59)/1094	Map 7: 1/1	Map 8: 1/1	Map 9: 1/1	Reducer 2: 0(+337)/337	Reducer 3: 0/1009	Reducer 4: 0/1	
INFO  : Map 1: 0(+29,-1)/29	Map 10: 1/1	Map 11: 6/6	Map 5: 24/24	Map 6: 1041(+53)/1094	Map 7: 1/1	Map 8: 1/1	Map 9: 1/1	Reducer 2: 0(+337)/337	Reducer 3: 0/1009	Reducer 4: 0/1	
INFO  : Map 1: 0(+29,-1)/29	Map 10: 1/1	Map 11: 6/6	Map 5: 24/24	Map 6: 1042(+52)/1094	Map 7: 1/1	Map 8: 1/1	Map 9: 1/1	Reducer 2: 0(+337)/337	Reducer 3: 0/1009	Reducer 4: 0/1	
INFO  : Map 1: 0(+29,-1)/29	Map 10: 1/1	Map 11: 6/6	Map 5: 24/24	Map 6: 1045(+49)/1094	Map 7: 1/1	Map 8: 1/1	Map 9: 1/1	Reducer 2: 0(+337)/337	Reducer 3: 0/1009	Reducer 4: 0/1	
INFO  : Map 1: 0(+29,-1)/29	Map 10: 1/1	Map 11: 6/6	Map 5: 24/24	Map 6: 1048(+46)/1094	Map 7: 1/1	Map 8: 1/1	Map 9: 1/1	Reducer 2: 0(+337)/337	Reducer 3: 0/1009	Reducer 4: 0/1	
INFO  : Map 1: 0(+29,-1)/29	Map 10: 1/1	Map 11: 6/6	Map 5: 24/24	Map 6: 1050(+44)/1094	Map 7: 1/1	Map 8: 1/1	Map 9: 1/1	Reducer 2: 0(+337)/337	Reducer 3: 0/1009	Reducer 4: 0/1	
INFO  : Map 1: 0(+29,-1)/29	Map 10: 1/1	Map 11: 6/6	Map 5: 24/24	Map 6: 1052(+42)/1094	Map 7: 1/1	Map 8: 1/1	Map 9: 1/1	Reducer 2: 0(+337)/337	Reducer 3: 0/1009	Reducer 4: 0/1	
INFO  : Map 1: 0(+29,-1)/29	Map 10: 1/1	Map 11: 6/6	Map 5: 24/24	Map 6: 1057(+37)/1094	Map 7: 1/1	Map 8: 1/1	Map 9: 1/1	Reducer 2: 0(+337)/337	Reducer 3: 0/1009	Reducer 4: 0/1	
INFO  : Map 1: 0(+29,-1)/29	Map 10: 1/1	Map 11: 6/6	Map 5: 24/24	Map 6: 1061(+33)/1094	Map 7: 1/1	Map 8: 1/1	Map 9: 1/1	Reducer 2: 0(+337)/337	Reducer 3: 0/1009	Reducer 4: 0/1	
INFO  : Map 1: 0(+29,-1)/29	Map 10: 1/1	Map 11: 6/6	Map 5: 24/24	Map 6: 1065(+29)/1094	Map 7: 1/1	Map 8: 1/1	Map 9: 1/1	Reducer 2: 0(+337)/337	Reducer 3: 0/1009	Reducer 4: 0/1	
INFO  : Map 1: 0(+29,-1)/29	Map 10: 1/1	Map 11: 6/6	Map 5: 24/24	Map 6: 1071(+23)/1094	Map 7: 1/1	Map 8: 1/1	Map 9: 1/1	Reducer 2: 0(+337)/337	Reducer 3: 0/1009	Reducer 4: 0/1	
INFO  : Map 1: 0(+29,-1)/29	Map 10: 1/1	Map 11: 6/6	Map 5: 24/24	Map 6: 1074(+20)/1094	Map 7: 1/1	Map 8: 1/1	Map 9: 1/1	Reducer 2: 0(+337)/337	Reducer 3: 0/1009	Reducer 4: 0/1	
INFO  : Map 1: 0(+29,-1)/29	Map 10: 1/1	Map 11: 6/6	Map 5: 24/24	Map 6: 1078(+16)/1094	Map 7: 1/1	Map 8: 1/1	Map 9: 1/1	Reducer 2: 0(+337)/337	Reducer 3: 0/1009	Reducer 4: 0/1	
INFO  : Map 1: 0(+29,-1)/29	Map 10: 1/1	Map 11: 6/6	Map 5: 24/24	Map 6: 1079(+15)/1094	Map 7: 1/1	Map 8: 1/1	Map 9: 1/1	Reducer 2: 0(+337)/337	Reducer 3: 0/1009	Reducer 4: 0/1	
INFO  : Map 1: 0(+29,-1)/29	Map 10: 1/1	Map 11: 6/6	Map 5: 24/24	Map 6: 1081(+13)/1094	Map 7: 1/1	Map 8: 1/1	Map 9: 1/1	Reducer 2: 0(+337)/337	Reducer 3: 0/1009	Reducer 4: 0/1	
INFO  : Map 1: 0(+29,-1)/29	Map 10: 1/1	Map 11: 6/6	Map 5: 24/24	Map 6: 1083(+11)/1094	Map 7: 1/1	Map 8: 1/1	Map 9: 1/1	Reducer 2: 0(+337)/337	Reducer 3: 0/1009	Reducer 4: 0/1	
INFO  : Map 1: 0(+29,-1)/29	Map 10: 1/1	Map 11: 6/6	Map 5: 24/24	Map 6: 1084(+10)/1094	Map 7: 1/1	Map 8: 1/1	Map 9: 1/1	Reducer 2: 0(+337)/337	Reducer 3: 0/1009	Reducer 4: 0/1	
INFO  : Map 1: 0(+29,-1)/29	Map 10: 1/1	Map 11: 6/6	Map 5: 24/24	Map 6: 1090(+4)/1094	Map 7: 1/1	Map 8: 1/1	Map 9: 1/1	Reducer 2: 0(+337)/337	Reducer 3: 0/1009	Reducer 4: 0/1	
INFO  : Map 1: 0(+29,-1)/29	Map 10: 1/1	Map 11: 6/6	Map 5: 24/24	Map 6: 1093(+1)/1094	Map 7: 1/1	Map 8: 1/1	Map 9: 1/1	Reducer 2: 0(+337)/337	Reducer 3: 0/1009	Reducer 4: 0/1	
INFO  : Map 1: 0(+29,-1)/29	Map 10: 1/1	Map 11: 6/6	Map 5: 24/24	Map 6: 1094/1094	Map 7: 1/1	Map 8: 1/1	Map 9: 1/1	Reducer 2: 0(+337)/337	Reducer 3: 0/1009	Reducer 4: 0/1	
INFO  : Map 1: 0(+29,-2)/29	Map 10: 1/1	Map 11: 6/6	Map 5: 24/24	Map 6: 1094/1094	Map 7: 1/1	Map 8: 1/1	Map 9: 1/1	Reducer 2: 0(+337)/337	Reducer 3: 0/1009	Reducer 4: 0/1	
INFO  : Map 1: 0(+29,-2)/29	Map 10: 1/1	Map 11: 6/6	Map 5: 24/24	Map 6: 1094/1094	Map 7: 1/1	Map 8: 1/1	Map 9: 1/1	Reducer 2: 0(+337)/337	Reducer 3: 0/1009	Reducer 4: 0/1	
INFO  : Map 1: 0(+29,-3)/29	Map 10: 1/1	Map 11: 6/6	Map 5: 24/24	Map 6: 1094/1094	Map 7: 1/1	Map 8: 1/1	Map 9: 1/1	Reducer 2: 0(+337)/337	Reducer 3: 0/1009	Reducer 4: 0/1	
INFO  : Map 1: 0(+29,-3)/29	Map 10: 1/1	Map 11: 6/6	Map 5: 24/24	Map 6: 1094/1094	Map 7: 1/1	Map 8: 1/1	Map 9: 1/1	Reducer 2: 0(+337)/337	Reducer 3: 0/1009	Reducer 4: 0/1	
INFO  : Map 1: 0(+29,-3)/29	Map 10: 1/1	Map 11: 6/6	Map 5: 24/24	Map 6: 1094/1094	Map 7: 1/1	Map 8: 1/1	Map 9: 1/1	Reducer 2: 0(+337)/337	Reducer 3: 0/1009	Reducer 4: 0/1	
INFO  : Map 1: 1(+28,-4)/29	Map 10: 1/1	Map 11: 6/6	Map 5: 24/24	Map 6: 1094/1094	Map 7: 1/1	Map 8: 1/1	Map 9: 1/1	Reducer 2: 0(+337)/337	Reducer 3: 0/1009	Reducer 4: 0/1	
INFO  : Map 1: 1(+28,-5)/29	Map 10: 1/1	Map 11: 6/6	Map 5: 24/24	Map 6: 1094/1094	Map 7: 1/1	Map 8: 1/1	Map 9: 1/1	Reducer 2: 0(+337)/337	Reducer 3: 0/1009	Reducer 4: 0/1	
INFO  : Map 1: 1(+28,-6)/29	Map 10: 1/1	Map 11: 6/6	Map 5: 24/24	Map 6: 1094/1094	Map 7: 1/1	Map 8: 1/1	Map 9: 1/1	Reducer 2: 0(+337)/337	Reducer 3: 0/1009	Reducer 4: 0/1	
INFO  : Map 1: 1(+28,-7)/29	Map 10: 1/1	Map 11: 6/6	Map 5: 24/24	Map 6: 1094/1094	Map 7: 1/1	Map 8: 1/1	Map 9: 1/1	Reducer 2: 0(+337)/337	Reducer 3: 0/1009	Reducer 4: 0/1	
INFO  : Map 1: 2(+27,-7)/29	Map 10: 1/1	Map 11: 6/6	Map 5: 24/24	Map 6: 1094/1094	Map 7: 1/1	Map 8: 1/1	Map 9: 1/1	Reducer 2: 0(+337)/337	Reducer 3: 0/1009	Reducer 4: 0/1	
INFO  : Map 1: 3(+26,-7)/29	Map 10: 1/1	Map 11: 6/6	Map 5: 24/24	Map 6: 1094/1094	Map 7: 1/1	Map 8: 1/1	Map 9: 1/1	Reducer 2: 0(+337)/337	Reducer 3: 0/1009	Reducer 4: 0/1	
INFO  : Map 1: 5(+24,-7)/29	Map 10: 1/1	Map 11: 6/6	Map 5: 24/24	Map 6: 1094/1094	Map 7: 1/1	Map 8: 1/1	Map 9: 1/1	Reducer 2: 0(+337)/337	Reducer 3: 0/1009	Reducer 4: 0/1	
INFO  : Map 1: 6(+23,-7)/29	Map 10: 1/1	Map 11: 6/6	Map 5: 24/24	Map 6: 1094/1094	Map 7: 1/1	Map 8: 1/1	Map 9: 1/1	Reducer 2: 0(+337)/337	Reducer 3: 0/1009	Reducer 4: 0/1	
INFO  : Map 1: 7(+22,-7)/29	Map 10: 1/1	Map 11: 6/6	Map 5: 24/24	Map 6: 1094/1094	Map 7: 1/1	Map 8: 1/1	Map 9: 1/1	Reducer 2: 0(+337)/337	Reducer 3: 0/1009	Reducer 4: 0/1	
INFO  : Map 1: 9(+20,-7)/29	Map 10: 1/1	Map 11: 6/6	Map 5: 24/24	Map 6: 1094/1094	Map 7: 1/1	Map 8: 1/1	Map 9: 1/1	Reducer 2: 0(+337)/337	Reducer 3: 0/1009	Reducer 4: 0/1	
INFO  : Map 1: 10(+19,-7)/29	Map 10: 1/1	Map 11: 6/6	Map 5: 24/24	Map 6: 1094/1094	Map 7: 1/1	Map 8: 1/1	Map 9: 1/1	Reducer 2: 0(+337)/337	Reducer 3: 0/1009	Reducer 4: 0/1	
INFO  : Map 1: 12(+17,-7)/29	Map 10: 1/1	Map 11: 6/6	Map 5: 24/24	Map 6: 1094/1094	Map 7: 1/1	Map 8: 1/1	Map 9: 1/1	Reducer 2: 0(+337)/337	Reducer 3: 0/1009	Reducer 4: 0/1	
INFO  : Map 1: 13(+16,-7)/29	Map 10: 1/1	Map 11: 6/6	Map 5: 24/24	Map 6: 1094/1094	Map 7: 1/1	Map 8: 1/1	Map 9: 1/1	Reducer 2: 0(+337)/337	Reducer 3: 0/1009	Reducer 4: 0/1	
INFO  : Map 1: 15(+14,-7)/29	Map 10: 1/1	Map 11: 6/6	Map 5: 24/24	Map 6: 1094/1094	Map 7: 1/1	Map 8: 1/1	Map 9: 1/1	Reducer 2: 0(+337)/337	Reducer 3: 0/1009	Reducer 4: 0/1	
INFO  : Map 1: 16(+13,-7)/29	Map 10: 1/1	Map 11: 6/6	Map 5: 24/24	Map 6: 1094/1094	Map 7: 1/1	Map 8: 1/1	Map 9: 1/1	Reducer 2: 0(+337)/337	Reducer 3: 0/1009	Reducer 4: 0/1	
INFO  : Map 1: 17(+12,-7)/29	Map 10: 1/1	Map 11: 6/6	Map 5: 24/24	Map 6: 1094/1094	Map 7: 1/1	Map 8: 1/1	Map 9: 1/1	Reducer 2: 0(+337)/337	Reducer 3: 0/1009	Reducer 4: 0/1	
INFO  : Map 1: 18(+11,-7)/29	Map 10: 1/1	Map 11: 6/6	Map 5: 24/24	Map 6: 1094/1094	Map 7: 1/1	Map 8: 1/1	Map 9: 1/1	Reducer 2: 0(+337)/337	Reducer 3: 0/1009	Reducer 4: 0/1	
INFO  : Map 1: 19(+10,-7)/29	Map 10: 1/1	Map 11: 6/6	Map 5: 24/24	Map 6: 1094/1094	Map 7: 1/1	Map 8: 1/1	Map 9: 1/1	Reducer 2: 0(+337)/337	Reducer 3: 0/1009	Reducer 4: 0/1	
INFO  : Map 1: 22(+7,-7)/29	Map 10: 1/1	Map 11: 6/6	Map 5: 24/24	Map 6: 1094/1094	Map 7: 1/1	Map 8: 1/1	Map 9: 1/1	Reducer 2: 0(+337)/337	Reducer 3: 0/1009	Reducer 4: 0/1	
INFO  : Map 1: 23(+6,-7)/29	Map 10: 1/1	Map 11: 6/6	Map 5: 24/24	Map 6: 1094/1094	Map 7: 1/1	Map 8: 1/1	Map 9: 1/1	Reducer 2: 0(+337)/337	Reducer 3: 0/1009	Reducer 4: 0/1	
INFO  : Map 1: 23(+6,-8)/29	Map 10: 1/1	Map 11: 6/6	Map 5: 24/24	Map 6: 1094/1094	Map 7: 1/1	Map 8: 1/1	Map 9: 1/1	Reducer 2: 0(+337)/337	Reducer 3: 0/1009	Reducer 4: 0/1	
INFO  : Map 1: 24(+5,-8)/29	Map 10: 1/1	Map 11: 6/6	Map 5: 24/24	Map 6: 1094/1094	Map 7: 1/1	Map 8: 1/1	Map 9: 1/1	Reducer 2: 0(+337)/337	Reducer 3: 0/1009	Reducer 4: 0/1	
INFO  : Map 1: 24(+5,-8)/29	Map 10: 1/1	Map 11: 6/6	Map 5: 24/24	Map 6: 1094/1094	Map 7: 1/1	Map 8: 1/1	Map 9: 1/1	Reducer 2: 0(+337)/337	Reducer 3: 0/1009	Reducer 4: 0/1	
INFO  : Map 1: 25(+4,-8)/29	Map 10: 1/1	Map 11: 6/6	Map 5: 24/24	Map 6: 1094/1094	Map 7: 1/1	Map 8: 1/1	Map 9: 1/1	Reducer 2: 0(+337)/337	Reducer 3: 0/1009	Reducer 4: 0/1	
INFO  : Map 1: 25(+4,-9)/29	Map 10: 1/1	Map 11: 6/6	Map 5: 24/24	Map 6: 1094/1094	Map 7: 1/1	Map 8: 1/1	Map 9: 1/1	Reducer 2: 0(+337)/337	Reducer 3: 0/1009	Reducer 4: 0/1	
INFO  : Map 1: 25(+4,-10)/29	Map 10: 1/1	Map 11: 6/6	Map 5: 24/24	Map 6: 1094/1094	Map 7: 1/1	Map 8: 1/1	Map 9: 1/1	Reducer 2: 0(+337)/337	Reducer 3: 0/1009	Reducer 4: 0/1	
INFO  : Map 1: 26(+3,-10)/29	Map 10: 1/1	Map 11: 6/6	Map 5: 24/24	Map 6: 1094/1094	Map 7: 1/1	Map 8: 1/1	Map 9: 1/1	Reducer 2: 0(+337)/337	Reducer 3: 0/1009	Reducer 4: 0/1	
INFO  : Map 1: 26(+3,-10)/29	Map 10: 1/1	Map 11: 6/6	Map 5: 24/24	Map 6: 1094/1094	Map 7: 1/1	Map 8: 1/1	Map 9: 1/1	Reducer 2: 0(+337)/337	Reducer 3: 0/1009	Reducer 4: 0/1	
INFO  : Map 1: 26(+3,-10)/29	Map 10: 1/1	Map 11: 6/6	Map 5: 24/24	Map 6: 1094/1094	Map 7: 1/1	Map 8: 1/1	Map 9: 1/1	Reducer 2: 0(+337)/337	Reducer 3: 0/1009	Reducer 4: 0/1	
INFO  : Map 1: 26(+3,-10)/29	Map 10: 1/1	Map 11: 6/6	Map 5: 24/24	Map 6: 1094/1094	Map 7: 1/1	Map 8: 1/1	Map 9: 1/1	Reducer 2: 0(+337)/337	Reducer 3: 0/1009	Reducer 4: 0/1	
INFO  : Map 1: 27(+2,-10)/29	Map 10: 1/1	Map 11: 6/6	Map 5: 24/24	Map 6: 1094/1094	Map 7: 1/1	Map 8: 1/1	Map 9: 1/1	Reducer 2: 0(+337)/337	Reducer 3: 0/1009	Reducer 4: 0/1	
INFO  : Map 1: 27(+2,-10)/29	Map 10: 1/1	Map 11: 6/6	Map 5: 24/24	Map 6: 1094/1094	Map 7: 1/1	Map 8: 1/1	Map 9: 1/1	Reducer 2: 0(+337)/337	Reducer 3: 0/1009	Reducer 4: 0/1	
INFO  : Map 1: 28(+1,-10)/29	Map 10: 1/1	Map 11: 6/6	Map 5: 24/24	Map 6: 1094/1094	Map 7: 1/1	Map 8: 1/1	Map 9: 1/1	Reducer 2: 0(+337)/337	Reducer 3: 0/1009	Reducer 4: 0/1	
INFO  : Map 1: 29(-10)/29	Map 10: 1/1	Map 11: 6/6	Map 5: 24/24	Map 6: 1094/1094	Map 7: 1/1	Map 8: 1/1	Map 9: 1/1	Reducer 2: 0(+337)/337	Reducer 3: 0/1009	Reducer 4: 0/1	
INFO  : Map 1: 29(-10)/29	Map 10: 1/1	Map 11: 6/6	Map 5: 24/24	Map 6: 1094/1094	Map 7: 1/1	Map 8: 1/1	Map 9: 1/1	Reducer 2: 0(+337,-1)/337	Reducer 3: 0/1009	Reducer 4: 0/1	
INFO  : Map 1: 29(-10)/29	Map 10: 1/1	Map 11: 6/6	Map 5: 24/24	Map 6: 1094/1094	Map 7: 1/1	Map 8: 1/1	Map 9: 1/1	Reducer 2: 0(+337,-2)/337	Reducer 3: 0/1009	Reducer 4: 0/1	
INFO  : Map 1: 29(-10)/29	Map 10: 1/1	Map 11: 6/6	Map 5: 24/24	Map 6: 1094/1094	Map 7: 1/1	Map 8: 1/1	Map 9: 1/1	Reducer 2: 0(+337,-3)/337	Reducer 3: 0/1009	Reducer 4: 0/1	
INFO  : Map 1: 29(-10)/29	Map 10: 1/1	Map 11: 6/6	Map 5: 24/24	Map 6: 1094/1094	Map 7: 1/1	Map 8: 1/1	Map 9: 1/1	Reducer 2: 0(+337,-4)/337	Reducer 3: 0/1009	Reducer 4: 0/1	
INFO  : Map 1: 29(-10)/29	Map 10: 1/1	Map 11: 6/6	Map 5: 24/24	Map 6: 1094/1094	Map 7: 1/1	Map 8: 1/1	Map 9: 1/1	Reducer 2: 0(+337,-5)/337	Reducer 3: 0/1009	Reducer 4: 0/1	
INFO  : Map 1: 29(-10)/29	Map 10: 1/1	Map 11: 6/6	Map 5: 24/24	Map 6: 1094/1094	Map 7: 1/1	Map 8: 1/1	Map 9: 1/1	Reducer 2: 0(+337,-7)/337	Reducer 3: 0/1009	Reducer 4: 0/1	
INFO  : Map 1: 29(-10)/29	Map 10: 1/1	Map 11: 6/6	Map 5: 24/24	Map 6: 1094/1094	Map 7: 1/1	Map 8: 1/1	Map 9: 1/1	Reducer 2: 0(+337,-8)/337	Reducer 3: 0/1009	Reducer 4: 0/1	
INFO  : Map 1: 29(-10)/29	Map 10: 1/1	Map 11: 6/6	Map 5: 24/24	Map 6: 1094/1094	Map 7: 1/1	Map 8: 1/1	Map 9: 1/1	Reducer 2: 0(+337,-10)/337	Reducer 3: 0/1009	Reducer 4: 0/1	
INFO  : Map 1: 29(-10)/29	Map 10: 1/1	Map 11: 6/6	Map 5: 24/24	Map 6: 1094/1094	Map 7: 1/1	Map 8: 1/1	Map 9: 1/1	Reducer 2: 0(+337,-11)/337	Reducer 3: 0/1009	Reducer 4: 0/1	
INFO  : Map 1: 29(-10)/29	Map 10: 1/1	Map 11: 6/6	Map 5: 24/24	Map 6: 1094/1094	Map 7: 1/1	Map 8: 1/1	Map 9: 1/1	Reducer 2: 0(+337,-12)/337	Reducer 3: 0/1009	Reducer 4: 0/1	
INFO  : Map 1: 29(-10)/29	Map 10: 1/1	Map 11: 6/6	Map 5: 24/24	Map 6: 1094/1094	Map 7: 1/1	Map 8: 1/1	Map 9: 1/1	Reducer 2: 1(+336,-12)/337	Reducer 3: 0/1009	Reducer 4: 0/1	
INFO  : Map 1: 29(-10)/29	Map 10: 1/1	Map 11: 6/6	Map 5: 24/24	Map 6: 1094/1094	Map 7: 1/1	Map 8: 1/1	Map 9: 1/1	Reducer 2: 1(+336,-16)/337	Reducer 3: 0/1009	Reducer 4: 0/1	
INFO  : Map 1: 29(-10)/29	Map 10: 1/1	Map 11: 6/6	Map 5: 24/24	Map 6: 1094/1094	Map 7: 1/1	Map 8: 1/1	Map 9: 1/1	Reducer 2: 1(+336,-17)/337	Reducer 3: 0/1009	Reducer 4: 0/1	
INFO  : Map 1: 29(-10)/29	Map 10: 1/1	Map 11: 6/6	Map 5: 24/24	Map 6: 1094/1094	Map 7: 1/1	Map 8: 1/1	Map 9: 1/1	Reducer 2: 1(+336,-19)/337	Reducer 3: 0/1009	Reducer 4: 0/1	
INFO  : Map 1: 29(-10)/29	Map 10: 1/1	Map 11: 6/6	Map 5: 24/24	Map 6: 1094/1094	Map 7: 1/1	Map 8: 1/1	Map 9: 1/1	Reducer 2: 2(+335,-19)/337	Reducer 3: 0/1009	Reducer 4: 0/1	
INFO  : Map 1: 29(-10)/29	Map 10: 1/1	Map 11: 6/6	Map 5: 24/24	Map 6: 1094/1094	Map 7: 1/1	Map 8: 1/1	Map 9: 1/1	Reducer 2: 3(+334,-19)/337	Reducer 3: 0/1009	Reducer 4: 0/1	
INFO  : Map 1: 29(-10)/29	Map 10: 1/1	Map 11: 6/6	Map 5: 24/24	Map 6: 1094/1094	Map 7: 1/1	Map 8: 1/1	Map 9: 1/1	Reducer 2: 3(+334,-20)/337	Reducer 3: 0/1009	Reducer 4: 0/1	
INFO  : Map 1: 29(-10)/29	Map 10: 1/1	Map 11: 6/6	Map 5: 24/24	Map 6: 1094/1094	Map 7: 1/1	Map 8: 1/1	Map 9: 1/1	Reducer 2: 7(+330,-20)/337	Reducer 3: 0/1009	Reducer 4: 0/1	
INFO  : Map 1: 29(-10)/29	Map 10: 1/1	Map 11: 6/6	Map 5: 24/24	Map 6: 1094/1094	Map 7: 1/1	Map 8: 1/1	Map 9: 1/1	Reducer 2: 9(+328,-20)/337	Reducer 3: 0/1009	Reducer 4: 0/1	
INFO  : Map 1: 29(-10)/29	Map 10: 1/1	Map 11: 6/6	Map 5: 24/24	Map 6: 1094/1094	Map 7: 1/1	Map 8: 1/1	Map 9: 1/1	Reducer 2: 10(+327,-20)/337	Reducer 3: 0/1009	Reducer 4: 0/1	
INFO  : Map 1: 29(-10)/29	Map 10: 1/1	Map 11: 6/6	Map 5: 24/24	Map 6: 1094/1094	Map 7: 1/1	Map 8: 1/1	Map 9: 1/1	Reducer 2: 13(+324,-20)/337	Reducer 3: 0/1009	Reducer 4: 0/1	
INFO  : Map 1: 29(-10)/29	Map 10: 1/1	Map 11: 6/6	Map 5: 24/24	Map 6: 1094/1094	Map 7: 1/1	Map 8: 1/1	Map 9: 1/1	Reducer 2: 18(+319,-21)/337	Reducer 3: 0/1009	Reducer 4: 0/1	
INFO  : Map 1: 29(-10)/29	Map 10: 1/1	Map 11: 6/6	Map 5: 24/24	Map 6: 1094/1094	Map 7: 1/1	Map 8: 1/1	Map 9: 1/1	Reducer 2: 26(+311,-21)/337	Reducer 3: 0/1009	Reducer 4: 0/1	
INFO  : Map 1: 29(-10)/29	Map 10: 1/1	Map 11: 6/6	Map 5: 24/24	Map 6: 1094/1094	Map 7: 1/1	Map 8: 1/1	Map 9: 1/1	Reducer 2: 33(+304,-21)/337	Reducer 3: 0/1009	Reducer 4: 0/1	
