
Logging initialized using configuration in file:/etc/hive/2.5.0.0-1245/0/hive-log4j.properties
hive> use tpch_flat_orc_10000; source tpch_query21.sql;
OK
Time taken: 0.891 seconds
OK
Time taken: 0.116 seconds
OK
Time taken: 0.007 seconds
OK
Time taken: 2.499 seconds
OK
Time taken: 0.483 seconds
Query ID = root_20160916111854_20d42372-9d54-43a1-ad8e-946e49992636
Total jobs = 16
Launching Job 1 out of 16
Number of reduce tasks not specified. Estimated from input data size: 1009
In order to change the average load for a reducer (in bytes):
  set hive.exec.reducers.bytes.per.reducer=<number>
In order to limit the maximum number of reducers:
  set hive.exec.reducers.max=<number>
In order to set a constant number of reducers:
  set mapreduce.job.reduces=<number>
Starting Job = job_1473176979882_0246, Tracking URL = http://h01hn01.hadoop:8088/proxy/application_1473176979882_0246/
Kill Command = /usr/hdp/2.5.0.0-1245/hadoop/bin/hadoop job  -kill job_1473176979882_0246
Hadoop job information for Stage-11: number of mappers: 8750; number of reducers: 1009
2016-09-16 11:19:04,228 Stage-11 map = 0%,  reduce = 0%
2016-09-16 11:42:01,868 Stage-3 map = 15%,  reduce = 0%, Cumulative CPU 4172.56 sec
2016-09-16 11:42:02,919 Stage-3 map = 16%,  reduce = 0%, Cumulative CPU 4764.8 sec
2016-09-16 11:42:03,970 Stage-3 map = 19%,  reduce = 0%, Cumulative CPU 7425.2 sec
2016-09-16 11:42:05,012 Stage-3 map = 22%,  reduce = 0%, Cumulative CPU 9528.32 sec
2016-09-16 11:42:06,046 Stage-3 map = 24%,  reduce = 0%, Cumulative CPU 10081.52 sec
2016-09-16 11:42:07,082 Stage-3 map = 27%,  reduce = 0%, Cumulative CPU 10491.1 sec
2016-09-16 11:42:08,133 Stage-3 map = 30%,  reduce = 0%, Cumulative CPU 10930.81 sec
2016-09-16 11:42:09,186 Stage-3 map = 34%,  reduce = 0%, Cumulative CPU 11145.54 sec
2016-09-16 11:42:10,243 Stage-3 map = 36%,  reduce = 0%, Cumulative CPU 11460.5 sec
2016-09-16 11:42:11,311 Stage-3 map = 37%,  reduce = 0%, Cumulative CPU 11588.02 sec
2016-09-16 11:42:13,395 Stage-3 map = 38%,  reduce = 0%, Cumulative CPU 11742.04 sec
2016-09-16 11:42:15,474 Stage-3 map = 39%,  reduce = 0%, Cumulative CPU 12341.38 sec
2016-09-16 11:42:16,505 Stage-3 map = 40%,  reduce = 0%, Cumulative CPU 12546.41 sec
2016-09-16 11:42:17,544 Stage-3 map = 42%,  reduce = 0%, Cumulative CPU 13040.41 sec
2016-09-16 11:42:18,603 Stage-3 map = 43%,  reduce = 0%, Cumulative CPU 13549.07 sec
2016-09-16 11:42:19,656 Stage-3 map = 45%,  reduce = 1%, Cumulative CPU 13773.23 sec
2016-09-16 11:42:20,690 Stage-3 map = 46%,  reduce = 1%, Cumulative CPU 13941.08 sec
2016-09-16 11:42:21,734 Stage-3 map = 49%,  reduce = 1%, Cumulative CPU 14150.66 sec
2016-09-16 11:42:22,783 Stage-3 map = 50%,  reduce = 1%, Cumulative CPU 14250.38 sec
2016-09-16 11:42:23,823 Stage-3 map = 50%,  reduce = 2%, Cumulative CPU 14392.38 sec
2016-09-16 11:42:24,855 Stage-3 map = 52%,  reduce = 2%, Cumulative CPU 14787.03 sec
2016-09-16 11:42:25,918 Stage-3 map = 53%,  reduce = 2%, Cumulative CPU 15042.09 sec
2016-09-16 11:42:26,954 Stage-3 map = 56%,  reduce = 2%, Cumulative CPU 15586.7 sec
2016-09-16 11:42:27,994 Stage-3 map = 58%,  reduce = 2%, Cumulative CPU 16063.16 sec
2016-09-16 11:42:29,025 Stage-3 map = 59%,  reduce = 2%, Cumulative CPU 16320.92 sec
2016-09-16 11:42:30,055 Stage-3 map = 60%,  reduce = 3%, Cumulative CPU 16506.65 sec
2016-09-16 11:42:31,119 Stage-3 map = 62%,  reduce = 3%, Cumulative CPU 16728.54 sec
2016-09-16 11:42:32,163 Stage-3 map = 63%,  reduce = 3%, Cumulative CPU 16852.85 sec
2016-09-16 11:42:33,198 Stage-3 map = 64%,  reduce = 3%, Cumulative CPU 17076.47 sec
2016-09-16 11:42:34,239 Stage-3 map = 65%,  reduce = 4%, Cumulative CPU 17257.66 sec
2016-09-16 11:42:35,309 Stage-3 map = 66%,  reduce = 4%, Cumulative CPU 17466.61 sec
2016-09-16 11:42:36,348 Stage-3 map = 67%,  reduce = 4%, Cumulative CPU 17692.75 sec
2016-09-16 11:42:37,386 Stage-3 map = 69%,  reduce = 4%, Cumulative CPU 18068.59 sec
2016-09-16 11:42:38,418 Stage-3 map = 70%,  reduce = 4%, Cumulative CPU 18349.61 sec
2016-09-16 11:42:39,460 Stage-3 map = 72%,  reduce = 4%, Cumulative CPU 18640.72 sec
2016-09-16 11:42:40,503 Stage-3 map = 74%,  reduce = 4%, Cumulative CPU 18852.99 sec
2016-09-16 11:42:41,535 Stage-3 map = 75%,  reduce = 4%, Cumulative CPU 19129.6 sec
2016-09-16 11:42:42,604 Stage-3 map = 76%,  reduce = 4%, Cumulative CPU 19398.88 sec
2016-09-16 11:42:43,638 Stage-3 map = 78%,  reduce = 4%, Cumulative CPU 19687.48 sec
2016-09-16 11:42:44,690 Stage-3 map = 79%,  reduce = 5%, Cumulative CPU 19982.07 sec
2016-09-16 11:42:45,752 Stage-3 map = 81%,  reduce = 5%, Cumulative CPU 20293.14 sec
2016-09-16 11:42:46,802 Stage-3 map = 82%,  reduce = 5%, Cumulative CPU 20616.17 sec
2016-09-16 11:42:47,851 Stage-3 map = 84%,  reduce = 5%, Cumulative CPU 20903.95 sec
2016-09-16 11:42:48,892 Stage-3 map = 86%,  reduce = 5%, Cumulative CPU 21178.98 sec
2016-09-16 11:42:49,943 Stage-3 map = 87%,  reduce = 5%, Cumulative CPU 21367.92 sec
2016-09-16 11:42:50,976 Stage-3 map = 89%,  reduce = 5%, Cumulative CPU 21697.39 sec
2016-09-16 11:42:52,022 Stage-3 map = 91%,  reduce = 5%, Cumulative CPU 22042.38 sec
2016-09-16 11:42:53,072 Stage-3 map = 92%,  reduce = 5%, Cumulative CPU 22302.36 sec
2016-09-16 11:42:54,128 Stage-3 map = 94%,  reduce = 6%, Cumulative CPU 22646.09 sec
2016-09-16 11:42:55,155 Stage-3 map = 95%,  reduce = 6%, Cumulative CPU 22930.88 sec
2016-09-16 11:42:56,193 Stage-3 map = 97%,  reduce = 6%, Cumulative CPU 23273.72 sec
2016-09-16 11:42:57,225 Stage-3 map = 98%,  reduce = 6%, Cumulative CPU 23528.63 sec
2016-09-16 11:42:58,254 Stage-3 map = 99%,  reduce = 6%, Cumulative CPU 23703.4 sec
2016-09-16 11:42:59,285 Stage-3 map = 99%,  reduce = 7%, Cumulative CPU 23803.65 sec
2016-09-16 11:43:00,319 Stage-3 map = 99%,  reduce = 8%, Cumulative CPU 23926.41 sec
2016-09-16 11:43:02,374 Stage-3 map = 99%,  reduce = 9%, Cumulative CPU 24163.03 sec
2016-09-16 11:43:03,406 Stage-3 map = 99%,  reduce = 10%, Cumulative CPU 24256.59 sec
2016-09-16 11:43:04,433 Stage-3 map = 99%,  reduce = 11%, Cumulative CPU 24347.74 sec
2016-09-16 11:43:08,549 Stage-3 map = 99%,  reduce = 12%, Cumulative CPU 24469.48 sec
2016-09-16 11:43:17,808 Stage-3 map = 100%,  reduce = 12%, Cumulative CPU 24635.67 sec
2016-09-16 11:43:18,852 Stage-3 map = 100%,  reduce = 15%, Cumulative CPU 24740.39 sec
2016-09-16 11:43:19,899 Stage-3 map = 100%,  reduce = 19%, Cumulative CPU 25002.63 sec
2016-09-16 11:43:20,964 Stage-3 map = 100%,  reduce = 23%, Cumulative CPU 25450.83 sec
2016-09-16 11:43:22,011 Stage-3 map = 100%,  reduce = 27%, Cumulative CPU 26056.25 sec
2016-09-16 11:43:23,060 Stage-3 map = 100%,  reduce = 32%, Cumulative CPU 26773.29 sec
2016-09-16 11:43:24,092 Stage-3 map = 100%,  reduce = 36%, Cumulative CPU 27322.93 sec
2016-09-16 11:43:28,229 Stage-3 map = 100%,  reduce = 37%, Cumulative CPU 27383.95 sec
2016-09-16 11:43:29,275 Stage-3 map = 100%,  reduce = 39%, Cumulative CPU 27509.19 sec
2016-09-16 11:43:30,320 Stage-3 map = 100%,  reduce = 40%, Cumulative CPU 27631.48 sec
2016-09-16 11:43:31,361 Stage-3 map = 100%,  reduce = 44%, Cumulative CPU 27938.24 sec
2016-09-16 11:43:32,393 Stage-3 map = 100%,  reduce = 51%, Cumulative CPU 28572.43 sec
2016-09-16 11:43:33,428 Stage-3 map = 100%,  reduce = 55%, Cumulative CPU 28975.81 sec
2016-09-16 11:43:34,461 Stage-3 map = 100%,  reduce = 57%, Cumulative CPU 29098.26 sec
2016-09-16 11:43:36,524 Stage-3 map = 100%,  reduce = 59%, Cumulative CPU 29283.49 sec
2016-09-16 11:43:37,553 Stage-3 map = 100%,  reduce = 60%, Cumulative CPU 29361.51 sec
2016-09-16 11:43:38,580 Stage-3 map = 100%,  reduce = 61%, Cumulative CPU 29459.89 sec
2016-09-16 11:43:39,611 Stage-3 map = 100%,  reduce = 62%, Cumulative CPU 29581.97 sec
2016-09-16 11:43:40,645 Stage-3 map = 100%,  reduce = 66%, Cumulative CPU 29923.74 sec
2016-09-16 11:43:41,679 Stage-3 map = 100%,  reduce = 72%, Cumulative CPU 30374.44 sec
2016-09-16 11:43:42,713 Stage-3 map = 100%,  reduce = 75%, Cumulative CPU 30682.78 sec
2016-09-16 11:43:43,750 Stage-3 map = 100%,  reduce = 77%, Cumulative CPU 30892.5 sec
2016-09-16 11:43:44,785 Stage-3 map = 100%,  reduce = 81%, Cumulative CPU 31189.44 sec
2016-09-16 11:43:45,816 Stage-3 map = 100%,  reduce = 83%, Cumulative CPU 31393.65 sec
2016-09-16 11:43:46,849 Stage-3 map = 100%,  reduce = 84%, Cumulative CPU 31511.97 sec
2016-09-16 11:43:47,880 Stage-3 map = 100%,  reduce = 86%, Cumulative CPU 31682.6 sec
2016-09-16 11:43:48,914 Stage-3 map = 100%,  reduce = 89%, Cumulative CPU 31884.61 sec
2016-09-16 11:43:49,941 Stage-3 map = 100%,  reduce = 97%, Cumulative CPU 32546.52 sec
2016-09-16 11:43:50,958 Stage-3 map = 100%,  reduce = 100%, Cumulative CPU 32841.24 sec
MapReduce Total cumulative CPU time: 0 days 9 hours 7 minutes 21 seconds 240 msec
Ended Job = job_1473176979882_0250
Stage-26 is filtered out by condition resolver.
Stage-27 is filtered out by condition resolver.
Stage-4 is selected by condition resolver.
Launching Job 6 out of 16
Number of reduce tasks not specified. Estimated from input data size: 245
In order to change the average load for a reducer (in bytes):
  set hive.exec.reducers.bytes.per.reducer=<number>
In order to limit the maximum number of reducers:
  set hive.exec.reducers.max=<number>
In order to set a constant number of reducers:
  set mapreduce.job.reduces=<number>
Starting Job = job_1473176979882_0251, Tracking URL = http://h01hn01.hadoop:8088/proxy/application_1473176979882_0251/
Kill Command = /usr/hdp/2.5.0.0-1245/hadoop/bin/hadoop job  -kill job_1473176979882_0251
Hadoop job information for Stage-4: number of mappers: 66; number of reducers: 245
2016-09-16 11:43:57,314 Stage-4 map = 0%,  reduce = 0%
2016-09-16 11:44:02,456 Stage-4 map = 2%,  reduce = 0%, Cumulative CPU 3.99 sec
2016-09-16 11:44:04,499 Stage-4 map = 3%,  reduce = 0%, Cumulative CPU 9.75 sec
2016-09-16 11:44:05,525 Stage-4 map = 5%,  reduce = 0%, Cumulative CPU 16.94 sec
2016-09-16 11:44:06,543 Stage-4 map = 6%,  reduce = 0%, Cumulative CPU 41.17 sec
2016-09-16 11:44:07,567 Stage-4 map = 18%,  reduce = 0%, Cumulative CPU 974.21 sec
2016-09-16 11:44:08,586 Stage-4 map = 19%,  reduce = 0%, Cumulative CPU 1008.3 sec
2016-09-16 11:44:10,629 Stage-4 map = 30%,  reduce = 0%, Cumulative CPU 1254.34 sec
2016-09-16 11:44:12,668 Stage-4 map = 31%,  reduce = 0%, Cumulative CPU 1278.23 sec
2016-09-16 11:44:13,691 Stage-4 map = 39%,  reduce = 0%, Cumulative CPU 1494.41 sec
2016-09-16 11:44:14,711 Stage-4 map = 40%,  reduce = 0%, Cumulative CPU 1502.91 sec
2016-09-16 11:44:15,731 Stage-4 map = 41%,  reduce = 0%, Cumulative CPU 1521.98 sec
2016-09-16 11:44:16,750 Stage-4 map = 48%,  reduce = 0%, Cumulative CPU 1735.24 sec
2016-09-16 11:44:18,792 Stage-4 map = 49%,  reduce = 0%, Cumulative CPU 1771.23 sec
2016-09-16 11:44:19,811 Stage-4 map = 57%,  reduce = 0%, Cumulative CPU 1975.3 sec
2016-09-16 11:44:20,829 Stage-4 map = 57%,  reduce = 1%, Cumulative CPU 1986.19 sec
2016-09-16 11:44:22,865 Stage-4 map = 64%,  reduce = 1%, Cumulative CPU 2218.71 sec
2016-09-16 11:44:24,911 Stage-4 map = 66%,  reduce = 1%, Cumulative CPU 2254.38 sec
2016-09-16 11:44:25,932 Stage-4 map = 72%,  reduce = 2%, Cumulative CPU 2452.97 sec
2016-09-16 11:44:30,005 Stage-4 map = 72%,  reduce = 3%, Cumulative CPU 2654.77 sec
2016-09-16 11:44:35,105 Stage-4 map = 72%,  reduce = 4%, Cumulative CPU 3056.85 sec
2016-09-16 11:44:38,158 Stage-4 map = 74%,  reduce = 4%, Cumulative CPU 3265.72 sec
2016-09-16 11:44:39,180 Stage-4 map = 90%,  reduce = 5%, Cumulative CPU 3321.89 sec
2016-09-16 11:44:40,199 Stage-4 map = 98%,  reduce = 8%, Cumulative CPU 3372.4 sec
2016-09-16 11:44:41,217 Stage-4 map = 100%,  reduce = 16%, Cumulative CPU 3415.72 sec
2016-09-16 11:44:42,236 Stage-4 map = 100%,  reduce = 25%, Cumulative CPU 3459.08 sec
2016-09-16 11:44:43,259 Stage-4 map = 100%,  reduce = 36%, Cumulative CPU 3574.8 sec
2016-09-16 11:44:44,287 Stage-4 map = 100%,  reduce = 47%, Cumulative CPU 3773.25 sec
2016-09-16 11:44:45,309 Stage-4 map = 100%,  reduce = 59%, Cumulative CPU 4102.98 sec
2016-09-16 11:44:46,331 Stage-4 map = 100%,  reduce = 66%, Cumulative CPU 4506.54 sec
2016-09-16 11:44:47,355 Stage-4 map = 100%,  reduce = 68%, Cumulative CPU 4995.64 sec
2016-09-16 11:44:48,378 Stage-4 map = 100%,  reduce = 72%, Cumulative CPU 5459.97 sec
2016-09-16 11:44:49,399 Stage-4 map = 100%,  reduce = 80%, Cumulative CPU 5924.93 sec
2016-09-16 11:44:50,417 Stage-4 map = 100%,  reduce = 94%, Cumulative CPU 6389.58 sec
2016-09-16 11:44:51,434 Stage-4 map = 100%,  reduce = 99%, Cumulative CPU 6564.0 sec
2016-09-16 11:44:52,450 Stage-4 map = 100%,  reduce = 100%, Cumulative CPU 6568.26 sec
MapReduce Total cumulative CPU time: 0 days 1 hours 49 minutes 28 seconds 260 msec
Ended Job = job_1473176979882_0251
Stage-25 is filtered out by condition resolver.
Stage-5 is selected by condition resolver.
Launching Job 7 out of 16
Number of reduce tasks not specified. Estimated from input data size: 225
In order to change the average load for a reducer (in bytes):
  set hive.exec.reducers.bytes.per.reducer=<number>
In order to limit the maximum number of reducers:
  set hive.exec.reducers.max=<number>
In order to set a constant number of reducers:
  set mapreduce.job.reduces=<number>
Starting Job = job_1473176979882_0252, Tracking URL = http://h01hn01.hadoop:8088/proxy/application_1473176979882_0252/
Kill Command = /usr/hdp/2.5.0.0-1245/hadoop/bin/hadoop job  -kill job_1473176979882_0252
Hadoop job information for Stage-5: number of mappers: 63; number of reducers: 225
2016-09-16 11:44:57,673 Stage-5 map = 0%,  reduce = 0%
2016-09-16 11:45:04,855 Stage-5 map = 2%,  reduce = 0%, Cumulative CPU 4.4 sec
2016-09-16 11:45:05,876 Stage-5 map = 3%,  reduce = 0%, Cumulative CPU 11.47 sec
2016-09-16 11:45:06,896 Stage-5 map = 5%,  reduce = 0%, Cumulative CPU 26.04 sec
2016-09-16 11:45:07,919 Stage-5 map = 7%,  reduce = 0%, Cumulative CPU 200.55 sec
2016-09-16 11:45:08,941 Stage-5 map = 19%,  reduce = 0%, Cumulative CPU 981.95 sec
2016-09-16 11:45:09,959 Stage-5 map = 20%,  reduce = 0%, Cumulative CPU 983.81 sec
2016-09-16 11:45:10,984 Stage-5 map = 23%,  reduce = 0%, Cumulative CPU 1033.19 sec
2016-09-16 11:45:12,004 Stage-5 map = 32%,  reduce = 0%, Cumulative CPU 1228.8 sec
2016-09-16 11:45:14,041 Stage-5 map = 34%,  reduce = 0%, Cumulative CPU 1271.61 sec
2016-09-16 11:45:15,065 Stage-5 map = 42%,  reduce = 0%, Cumulative CPU 1457.0 sec
2016-09-16 11:45:17,107 Stage-5 map = 43%,  reduce = 0%, Cumulative CPU 1504.76 sec
2016-09-16 11:45:18,126 Stage-5 map = 50%,  reduce = 0%, Cumulative CPU 1685.2 sec
2016-09-16 11:45:20,169 Stage-5 map = 52%,  reduce = 0%, Cumulative CPU 1746.06 sec
2016-09-16 11:45:21,187 Stage-5 map = 59%,  reduce = 0%, Cumulative CPU 1917.03 sec
2016-09-16 11:45:22,206 Stage-5 map = 59%,  reduce = 1%, Cumulative CPU 1920.53 sec
2016-09-16 11:45:23,223 Stage-5 map = 62%,  reduce = 1%, Cumulative CPU 1988.4 sec
2016-09-16 11:45:24,242 Stage-5 map = 68%,  reduce = 1%, Cumulative CPU 2145.26 sec
2016-09-16 11:45:26,283 Stage-5 map = 70%,  reduce = 2%, Cumulative CPU 2229.76 sec
2016-09-16 11:45:27,301 Stage-5 map = 72%,  reduce = 2%, Cumulative CPU 2350.79 sec
2016-09-16 11:45:29,338 Stage-5 map = 72%,  reduce = 3%, Cumulative CPU 2436.44 sec
2016-09-16 11:45:34,437 Stage-5 map = 72%,  reduce = 4%, Cumulative CPU 2746.82 sec
2016-09-16 11:45:37,493 Stage-5 map = 74%,  reduce = 4%, Cumulative CPU 2948.0 sec
2016-09-16 11:45:38,511 Stage-5 map = 86%,  reduce = 6%, Cumulative CPU 3084.99 sec
2016-09-16 11:45:39,535 Stage-5 map = 97%,  reduce = 11%, Cumulative CPU 3144.42 sec
2016-09-16 11:45:40,554 Stage-5 map = 99%,  reduce = 20%, Cumulative CPU 3183.2 sec
2016-09-16 11:45:41,572 Stage-5 map = 100%,  reduce = 28%, Cumulative CPU 3220.63 sec
2016-09-16 11:45:42,590 Stage-5 map = 100%,  reduce = 39%, Cumulative CPU 3346.64 sec
2016-09-16 11:45:43,611 Stage-5 map = 100%,  reduce = 50%, Cumulative CPU 3544.33 sec
2016-09-16 11:45:44,634 Stage-5 map = 100%,  reduce = 60%, Cumulative CPU 3848.41 sec
2016-09-16 11:45:45,655 Stage-5 map = 100%,  reduce = 67%, Cumulative CPU 4283.44 sec
2016-09-16 11:45:46,679 Stage-5 map = 100%,  reduce = 71%, Cumulative CPU 4740.36 sec
2016-09-16 11:45:47,699 Stage-5 map = 100%,  reduce = 77%, Cumulative CPU 5071.19 sec
2016-09-16 11:45:48,718 Stage-5 map = 100%,  reduce = 90%, Cumulative CPU 5510.47 sec
2016-09-16 11:45:49,737 Stage-5 map = 100%,  reduce = 99%, Cumulative CPU 5845.28 sec
2016-09-16 11:45:50,755 Stage-5 map = 100%,  reduce = 100%, Cumulative CPU 5896.91 sec
MapReduce Total cumulative CPU time: 0 days 1 hours 38 minutes 16 seconds 910 msec
Ended Job = job_1473176979882_0252
Launching Job 8 out of 16
Number of reduce tasks not specified. Estimated from input data size: 1
In order to change the average load for a reducer (in bytes):
  set hive.exec.reducers.bytes.per.reducer=<number>
In order to limit the maximum number of reducers:
  set hive.exec.reducers.max=<number>
In order to set a constant number of reducers:
  set mapreduce.job.reduces=<number>
Starting Job = job_1473176979882_0253, Tracking URL = http://h01hn01.hadoop:8088/proxy/application_1473176979882_0253/
Kill Command = /usr/hdp/2.5.0.0-1245/hadoop/bin/hadoop job  -kill job_1473176979882_0253
Hadoop job information for Stage-6: number of mappers: 7; number of reducers: 1
2016-09-16 11:46:01,534 Stage-6 map = 0%,  reduce = 0%
2016-09-16 11:46:06,642 Stage-6 map = 57%,  reduce = 0%, Cumulative CPU 17.53 sec
2016-09-16 11:46:07,670 Stage-6 map = 86%,  reduce = 0%, Cumulative CPU 28.53 sec
2016-09-16 11:46:08,690 Stage-6 map = 100%,  reduce = 0%, Cumulative CPU 35.27 sec
2016-09-16 11:46:14,798 Stage-6 map = 100%,  reduce = 100%, Cumulative CPU 42.38 sec
MapReduce Total cumulative CPU time: 42 seconds 380 msec
Ended Job = job_1473176979882_0253
Launching Job 9 out of 16
Number of reduce tasks determined at compile time: 1
In order to change the average load for a reducer (in bytes):
  set hive.exec.reducers.bytes.per.reducer=<number>
In order to limit the maximum number of reducers:
  set hive.exec.reducers.max=<number>
In order to set a constant number of reducers:
  set mapreduce.job.reduces=<number>
Starting Job = job_1473176979882_0254, Tracking URL = http://h01hn01.hadoop:8088/proxy/application_1473176979882_0254/
Kill Command = /usr/hdp/2.5.0.0-1245/hadoop/bin/hadoop job  -kill job_1473176979882_0254
Hadoop job information for Stage-7: number of mappers: 1; number of reducers: 1
2016-09-16 11:46:21,754 Stage-7 map = 0%,  reduce = 0%
2016-09-16 11:46:29,925 Stage-7 map = 100%,  reduce = 0%, Cumulative CPU 14.88 sec
2016-09-16 11:46:35,028 Stage-7 map = 100%,  reduce = 100%, Cumulative CPU 16.86 sec
MapReduce Total cumulative CPU time: 16 seconds 860 msec
Ended Job = job_1473176979882_0254
MapReduce Jobs Launched: 
Stage-Stage-11: Map: 8750  Reduce: 1009   Cumulative CPU: 86103.84 sec   HDFS Read: 243307238270 HDFS Write: 15161827380 SUCCESS
Stage-Stage-12: Map: 8750  Reduce: 1009   Cumulative CPU: 93990.39 sec   HDFS Read: 485104664201 HDFS Write: 13893029466 SUCCESS
Stage-Stage-24: Map: 27   Cumulative CPU: 147.49 sec   HDFS Read: 613878343 HDFS Write: 164919507 SUCCESS
Stage-Stage-2: Map: 8755  Reduce: 1009   Cumulative CPU: 131316.92 sec   HDFS Read: 485252142703 HDFS Write: 2512659087 SUCCESS
Stage-Stage-3: Map: 1887  Reduce: 1009   Cumulative CPU: 32841.24 sec   HDFS Read: 8466991521 HDFS Write: 1213712675 SUCCESS
Stage-Stage-4: Map: 66  Reduce: 245   Cumulative CPU: 6568.26 sec   HDFS Read: 16377290771 HDFS Write: 1169554185 SUCCESS
Stage-Stage-5: Map: 63  Reduce: 225   Cumulative CPU: 5896.91 sec   HDFS Read: 15064092969 HDFS Write: 53031188 SUCCESS
Stage-Stage-6: Map: 7  Reduce: 1   Cumulative CPU: 42.38 sec   HDFS Read: 53104916 HDFS Write: 42524766 SUCCESS
Stage-Stage-7: Map: 1  Reduce: 1   Cumulative CPU: 16.86 sec   HDFS Read: 42529748 HDFS Write: 2100 SUCCESS
Total MapReduce CPU Time Spent: 4 days 3 hours 8 minutes 44 seconds 290 msec
OK
Supplier#003640625	7
Supplier#026019681	7
Supplier#057364643	7
Supplier#079164427	7
Supplier#000473572	6
Supplier#004880618	6
Supplier#005295309	6
Supplier#007334621	6
Supplier#011238365	6
Supplier#012446815	6
Supplier#013503323	6
Supplier#014507980	6
Supplier#017017967	6
Supplier#018125528	6
Supplier#018564200	6
Supplier#020896664	6
Supplier#021641872	6
Supplier#024003568	6
Supplier#025905828	6
Supplier#031031315	6
Supplier#032758304	6
Supplier#033582887	6
Supplier#033946896	6
Supplier#035703629	6
Supplier#036968268	6
Supplier#038684664	6
Supplier#039815250	6
Supplier#041236591	6
Supplier#042431827	6
Supplier#042760518	6
Supplier#043245959	6
Supplier#045092700	6
Supplier#045347192	6
Supplier#045437694	6
Supplier#045736048	6
Supplier#046493998	6
Supplier#048888065	6
Supplier#052438990	6
Supplier#053527733	6
Supplier#053874149	6
Supplier#057369561	6
Supplier#058251777	6
Supplier#060208443	6
Supplier#062298173	6
Supplier#062363620	6
Supplier#063645220	6
Supplier#064942021	6
Supplier#070217866	6
Supplier#071144431	6
Supplier#071582611	6
Supplier#072401967	6
Supplier#074657541	6
Supplier#078168349	6
Supplier#079628412	6
Supplier#083628723	6
Supplier#087579815	6
Supplier#090447379	6
Supplier#097237746	6
Supplier#098786052	6
Supplier#000099621	5
Supplier#000380818	5
Supplier#000440633	5
Supplier#000456166	5
Supplier#000529894	5
Supplier#000655263	5
Supplier#000767636	5
Supplier#000776146	5
Supplier#001297730	5
Supplier#001697845	5
Supplier#001733390	5
Supplier#001764541	5
Supplier#001809511	5
Supplier#001876949	5
Supplier#001910380	5
Supplier#002020176	5
Supplier#002391199	5
Supplier#002418373	5
Supplier#002534591	5
Supplier#002686269	5
Supplier#002805740	5
Supplier#002895651	5
Supplier#002907653	5
Supplier#003456936	5
Supplier#003465245	5
Supplier#003481570	5
Supplier#003635274	5
Supplier#003765616	5
Supplier#003903633	5
Supplier#003925890	5
Supplier#004086455	5
Supplier#004190967	5
Supplier#004256221	5
Supplier#004635147	5
Supplier#004785604	5
Supplier#005194450	5
Supplier#005286127	5
Supplier#005312827	5
Supplier#005328422	5
Supplier#006266316	5
Supplier#006312783	5
Time taken: 1661.687 seconds, Fetched: 100 row(s)
hive> 
