0: jdbc:hive2://h01hn02:10500/tpch_flat_orc_2> set tez.runtime.io.sort.mb=700;
ch_flat_orc_2> 
0: jdbc:hive2://h01hn02:10500/tpch_flat_orc_2> 0: jdbc:hive2://h01hn02:10500/tpch_flat_orc_2> 0: jdbc:hive2://h01hn02:10500/tpch_flat_orc_2> 0: jdbc:hive2://h01hn02:10500/tpch_flat_orc_2> 0: jdbc:hive2://h01hn02:10500/tpch_flat_orc_2> 0: jdbc:hive2://h01hn02:10500/tpch_flat_orc_2> 0: jdbc:hive2://h01hn02:10500/tpch_flat_orc_2> 0: jdbc:hive2://h01hn02:10500/tpch_flat_orc_2> 0: jdbc:hive2://h01hn02:10500/tpch_flat_orc_2> 0: jdbc:hive2://h01hn02:10500/tpch_flat_orc_2> 0: jdbc:hive2://h01hn02:10500/tpch_flat_orc_2> 0: jdbc:hive2://h01hn02:10500/tpch_flat_orc_2> 0: jdbc:hive2://h01hn02:10500/tpch_flat_orc_2> 0: jdbc:hive2://h01hn02:10500/tpch_flat_orc_2> 0: jdbc:hive2://h01hn02:10500/tpch_flat_orc_2> 0: jdbc:hive2://h01hn02:10500/tpch_flat_orc_2> 0: jdbc:hive2://h01hn02:10500/tpch_flat_orc_2> 0: jdbc:hive2://h01hn02:10500/tpch_flat_orc_2> 0: jdbc:hive2://h01hn02:10500/tpch_flat_orc_2> 0: jdbc:hive2://h01hn02:10500/tpch_flat_orc_2> 0: jdbc:hive2://h01hn02:10500/tpch_flat_orc_2> 0: jdbc:hive2://h01hn02:10500/tpch_flat_orc_2> 0: jdbc:hive2://h01hn02:10500/tpch_flat_orc_2> 0: jdbc:hive2://h01hn02:10500/tpch_flat_orc_2> 0: jdbc:hive2://h01hn02:10500/tpch_flat_orc_2> 0: jdbc:hive2://h01hn02:10500/tpch_flat_orc_2> 0: jdbc:hive2://h01hn02:10500/tpch_flat_orc_2> 0: jdbc:hive2://h01hn02:10500/tpch_flat_orc_2> 0: jdbc:hive2://h01hn02:10500/tpch_flat_orc_2> 0: jdbc:hive2://h01hn02:10500/tpch_flat_orc_2> 'p_brand','p_type','p_size','supplier_cnt'
'Brand#13','SMALL BRUSHED NICKEL','27','1055'
'Brand#13','SMALL PLATED BRASS','21','1055'
'Brand#13','SMALL PLATED NICKEL','28','1055'
'Brand#13','SMALL PLATED TIN','27','1055'
'Brand#13','STANDARD ANODIZED NICKEL','28','1055'
'Brand#13','STANDARD BURNISHED COPPER','27','1055'
'Brand#13','STANDARD BURNISHED TIN','33','1055'
'Brand#13','STANDARD POLISHED STEEL','28','1055'
'Brand#14','ECONOMY PLATED BRASS','14','1055'
'Brand#14','LARGE BRUSHED TIN','27','1055'
'Brand#14','LARGE POLISHED NICKEL','33','1055'
'Brand#14','MEDIUM ANODIZED TIN','35','1055'
'Brand#14','SMALL ANODIZED TIN','35','1055'
'Brand#14','SMALL POLISHED TIN','22','1055'
'Brand#14','STANDARD POLISHED STEEL','49','1055'
'Brand#15','ECONOMY ANODIZED NICKEL','22','1055'
'Brand#15','ECONOMY ANODIZED NICKEL','27','1055'
'Brand#15','LARGE BRUSHED COPPER','35','1055'
'Brand#15','LARGE BURNISHED COPPER','27','1055'
'Brand#15','LARGE BURNISHED TIN','14','1055'
'Brand#15','MEDIUM ANODIZED COPPER','49','1055'
'Brand#15','MEDIUM BRUSHED BRASS','33','1055'
'Brand#15','MEDIUM BURNISHED BRASS','21','1055'
'Brand#15','MEDIUM BURNISHED TIN','35','1055'
'Brand#15','MEDIUM POLISHED TIN','35','1055'
'Brand#15','PROMO PLATED TIN','22','1055'
'Brand#15','SMALL BRUSHED COPPER','33','1055'
'Brand#15','SMALL POLISHED BRASS','27','1055'
'Brand#15','SMALL POLISHED COPPER','28','1055'
'Brand#15','STANDARD BRUSHED TIN','35','1055'
'Brand#15','STANDARD BURNISHED COPPER','27','1055'
'Brand#15','STANDARD PLATED TIN','27','1055'
'Brand#21','ECONOMY POLISHED NICKEL','28','1055'
'Brand#21','LARGE ANODIZED BRASS','33','1055'
'Brand#21','PROMO PLATED BRASS','14','1055'
'Brand#21','PROMO PLATED BRASS','22','1055'
'Brand#21','SMALL PLATED NICKEL','22','1055'
'Brand#21','STANDARD PLATED COPPER','28','1055'
'Brand#21','STANDARD PLATED COPPER','33','1055'
'Brand#21','STANDARD PLATED NICKEL','49','1055'
'Brand#22','LARGE PLATED TIN','28','1055'
'Brand#22','LARGE POLISHED COPPER','21','1055'
'Brand#22','MEDIUM ANODIZED TIN','33','1055'
'Brand#22','MEDIUM POLISHED STEEL','33','1055'
'Brand#22','PROMO POLISHED NICKEL','28','1055'
'Brand#22','SMALL BRUSHED TIN','21','1055'
'Brand#22','SMALL BURNISHED TIN','22','1055'
'Brand#22','SMALL PLATED BRASS','27','1055'
'Brand#22','SMALL PLATED COPPER','28','1055'
'Brand#22','STANDARD BRUSHED NICKEL','14','1055'
'Brand#22','STANDARD BURNISHED BRASS','33','1055'
'Brand#23','ECONOMY BURNISHED STEEL','22','1055'
'Brand#23','LARGE ANODIZED TIN','22','1055'
'Brand#23','MEDIUM BRUSHED COPPER','28','1055'
'Brand#23','MEDIUM POLISHED TIN','27','1055'
'Brand#23','PROMO ANODIZED COPPER','33','1055'
'Brand#23','PROMO BRUSHED NICKEL','33','1055'
'Brand#23','PROMO PLATED STEEL','33','1055'
'Brand#23','PROMO POLISHED TIN','35','1055'
'Brand#23','SMALL POLISHED BRASS','14','1055'
'Brand#23','STANDARD BRUSHED BRASS','49','1055'
'Brand#24','ECONOMY BURNISHED COPPER','28','1055'
'Brand#24','ECONOMY BURNISHED COPPER','33','1055'
'Brand#24','ECONOMY PLATED COPPER','28','1055'
'Brand#24','LARGE ANODIZED STEEL','49','1055'
'Brand#24','MEDIUM POLISHED COPPER','27','1055'
'Brand#24','PROMO BRUSHED BRASS','28','1055'
'Brand#24','SMALL ANODIZED COPPER','49','1055'
'Brand#24','SMALL BRUSHED STEEL','27','1055'
'Brand#24','SMALL POLISHED STEEL','21','1055'
'Brand#24','STANDARD ANODIZED COPPER','28','1055'
'Brand#24','STANDARD BRUSHED NICKEL','33','1055'
'Brand#25','LARGE ANODIZED COPPER','22','1055'
'Brand#25','MEDIUM ANODIZED COPPER','22','1055'
'Brand#25','PROMO ANODIZED TIN','35','1055'
'Brand#25','PROMO BURNISHED BRASS','33','1055'
'Brand#25','PROMO PLATED BRASS','27','1055'
'Brand#25','SMALL BRUSHED TIN','27','1055'
'Brand#25','STANDARD PLATED STEEL','22','1055'
'Brand#31','ECONOMY ANODIZED BRASS','35','1055'
'Brand#31','ECONOMY ANODIZED COPPER','21','1055'
'Brand#31','ECONOMY POLISHED BRASS','21','1055'
'Brand#31','LARGE ANODIZED NICKEL','33','1055'
'Brand#31','PROMO BRUSHED BRASS','21','1055'
'Brand#31','PROMO POLISHED BRASS','21','1055'
'Brand#31','STANDARD ANODIZED STEEL','35','1055'
'Brand#31','STANDARD ANODIZED TIN','27','1055'
'Brand#31','STANDARD POLISHED STEEL','28','1055'
'Brand#32','ECONOMY ANODIZED TIN','28','1055'
'Brand#32','LARGE BRUSHED NICKEL','49','1055'
'Brand#32','MEDIUM BURNISHED BRASS','27','1055'
'Brand#32','PROMO ANODIZED BRASS','49','1055'
'Brand#32','PROMO ANODIZED NICKEL','14','1055'
'Brand#32','SMALL PLATED BRASS','33','1055'
'Brand#32','STANDARD BRUSHED TIN','22','1055'
'Brand#33','ECONOMY ANODIZED TIN','28','1055'
'Brand#33','ECONOMY BURNISHED BRASS','27','1055'
'Brand#33','LARGE BRUSHED STEEL','21','1055'
'Brand#33','LARGE BURNISHED NICKEL','33','1055'
'Brand#33','LARGE BURNISHED STEEL','28','1055'
'Brand#33','LARGE PLATED BRASS','49','1055'
'Brand#33','LARGE PLATED COPPER','35','1055'
'Brand#33','MEDIUM ANODIZED COPPER','33','1055'
'Brand#33','MEDIUM BURNISHED BRASS','49','1055'
'Brand#33','MEDIUM PLATED BRASS','28','1055'
'Brand#33','MEDIUM POLISHED BRASS','14','1055'
'Brand#33','STANDARD ANODIZED COPPER','33','1055'
'Brand#33','STANDARD BRUSHED STEEL','35','1055'
'Brand#35','ECONOMY BURNISHED STEEL','21','1055'
'Brand#35','ECONOMY PLATED NICKEL','49','1055'
'Brand#35','ECONOMY POLISHED TIN','22','1055'
'Brand#35','LARGE POLISHED BRASS','21','1055'
'Brand#35','PROMO ANODIZED BRASS','21','1055'
'Brand#35','PROMO BURNISHED TIN','21','1055'
'Brand#35','PROMO POLISHED COPPER','27','1055'
'Brand#35','SMALL PLATED TIN','27','1055'
'Brand#35','SMALL POLISHED NICKEL','49','1055'
'Brand#35','STANDARD POLISHED BRASS','27','1055'
'Brand#35','STANDARD POLISHED TIN','14','1055'
'Brand#41','ECONOMY PLATED NICKEL','28','1055'
'Brand#41','ECONOMY PLATED NICKEL','33','1055'
'Brand#41','LARGE BRUSHED STEEL','49','1055'
'Brand#41','LARGE BRUSHED TIN','33','1055'
'Brand#41','LARGE PLATED NICKEL','21','1055'
'Brand#41','LARGE POLISHED BRASS','22','1055'
'Brand#41','SMALL PLATED STEEL','28','1055'
'Brand#41','STANDARD ANODIZED COPPER','35','1055'
'Brand#41','STANDARD BURNISHED BRASS','14','1055'
'Brand#41','STANDARD PLATED NICKEL','27','1055'
'Brand#41','STANDARD PLATED TIN','27','1055'
'Brand#42','ECONOMY ANODIZED BRASS','22','1055'
'Brand#42','ECONOMY BURNISHED NICKEL','28','1055'
'Brand#42','LARGE ANODIZED COPPER','21','1055'
'Brand#42','LARGE PLATED TIN','33','1055'
'Brand#42','LARGE POLISHED COPPER','22','1055'
'Brand#42','PROMO PLATED NICKEL','49','1055'
'Brand#42','PROMO POLISHED COPPER','49','1055'
'Brand#42','STANDARD PLATED TIN','33','1055'
'Brand#42','STANDARD POLISHED NICKEL','33','1055'
'Brand#43','ECONOMY ANODIZED NICKEL','35','1055'
'Brand#43','ECONOMY PLATED TIN','27','1055'
'Brand#43','PROMO BRUSHED COPPER','14','1055'
'Brand#43','SMALL BURNISHED TIN','33','1055'
'Brand#43','SMALL PLATED BRASS','49','1055'
'Brand#43','STANDARD ANODIZED STEEL','22','1055'
'Brand#43','STANDARD BRUSHED STEEL','14','1055'
'Brand#43','STANDARD PLATED COPPER','33','1055'
'Brand#44','ECONOMY POLISHED NICKEL','22','1055'
'Brand#44','LARGE PLATED STEEL','49','1055'
'Brand#44','MEDIUM BURNISHED BRASS','22','1055'
'Brand#44','MEDIUM BURNISHED NICKEL','21','1055'
'Brand#44','MEDIUM PLATED BRASS','27','1055'
'Brand#44','SMALL PLATED STEEL','21','1055'
'Brand#44','STANDARD BRUSHED BRASS','49','1055'
'Brand#44','STANDARD BRUSHED TIN','22','1055'
'Brand#45','ECONOMY BURNISHED BRASS','35','1055'
'Brand#45','LARGE ANODIZED COPPER','21','1055'
'Brand#45','LARGE ANODIZED NICKEL','22','1055'
'Brand#45','LARGE ANODIZED STEEL','49','1055'
'Brand#45','LARGE PLATED NICKEL','33','1055'
'Brand#45','PROMO BURNISHED TIN','27','1055'
'Brand#45','PROMO PLATED TIN','21','1055'
'Brand#45','PROMO POLISHED STEEL','22','1055'
'Brand#45','SMALL ANODIZED TIN','21','1055'
'Brand#45','STANDARD BRUSHED BRASS','35','1055'
'Brand#45','STANDARD POLISHED COPPER','27','1055'
'Brand#51','LARGE BRUSHED COPPER','22','1055'
'Brand#51','LARGE PLATED TIN','27','1055'
'Brand#51','MEDIUM POLISHED BRASS','28','1055'
'Brand#51','PROMO POLISHED COPPER','22','1055'
'Brand#51','SMALL POLISHED TIN','21','1055'
'Brand#51','STANDARD ANODIZED STEEL','21','1055'
'Brand#52','ECONOMY ANODIZED STEEL','33','1055'
'Brand#52','ECONOMY BURNISHED NICKEL','22','1055'
'Brand#52','LARGE BRUSHED NICKEL','14','1055'
'Brand#52','LARGE PLATED TIN','49','1055'
'Brand#52','PROMO BRUSHED BRASS','49','1055'
'Brand#52','PROMO BRUSHED COPPER','27','1055'
'Brand#52','SMALL ANODIZED COPPER','33','1055'
'Brand#52','SMALL POLISHED TIN','49','1055'
'Brand#52','STANDARD BURNISHED TIN','28','1055'
'Brand#53','ECONOMY ANODIZED STEEL','27','1055'
'Brand#53','ECONOMY BURNISHED STEEL','49','1055'
'Brand#53','LARGE BURNISHED COPPER','21','1055'
'Brand#53','LARGE BURNISHED TIN','14','1055'
'Brand#53','LARGE POLISHED STEEL','49','1055'
'Brand#53','MEDIUM BRUSHED BRASS','27','1055'
'Brand#53','MEDIUM BURNISHED COPPER','49','1055'
'Brand#53','MEDIUM POLISHED STEEL','33','1055'
'Brand#53','PROMO BURNISHED BRASS','33','1055'
'Brand#53','PROMO POLISHED BRASS','21','1055'
'Brand#53','SMALL BURNISHED TIN','21','1055'
'Brand#53','STANDARD ANODIZED COPPER','21','1055'
'Brand#54','ECONOMY BURNISHED TIN','28','1055'
'Brand#54','ECONOMY POLISHED TIN','22','1055'
'Brand#54','LARGE POLISHED BRASS','21','1055'
'Brand#54','MEDIUM ANODIZED TIN','49','1055'
'Brand#54','MEDIUM POLISHED BRASS','21','1055'
'Brand#54','PROMO ANODIZED TIN','22','1055'
'Brand#54','PROMO BRUSHED BRASS','22','1055'
'Brand#54','PROMO BRUSHED NICKEL','35','1055'
'Brand#54','PROMO BURNISHED BRASS','28','1055'
'Brand#54','PROMO PLATED BRASS','21','1055'
'Brand#54','PROMO PLATED STEEL','49','1055'
'Brand#54','SMALL BRUSHED NICKEL','49','1055'
'Brand#54','SMALL PLATED STEEL','35','1055'
'Brand#54','SMALL POLISHED COPPER','49','1055'
'Brand#54','SMALL POLISHED NICKEL','22','1055'
'Brand#54','STANDARD BRUSHED COPPER','35','1055'
'Brand#54','STANDARD BURNISHED COPPER','27','1055'
'Brand#55','ECONOMY ANODIZED STEEL','21','1055'
'Brand#55','ECONOMY PLATED TIN','22','1055'
'Brand#55','ECONOMY POLISHED NICKEL','27','1055'
'Brand#55','LARGE PLATED STEEL','21','1055'
'Brand#55','MEDIUM BURNISHED NICKEL','49','1055'
'Brand#55','PROMO BRUSHED TIN','14','1055'
'Brand#55','PROMO BURNISHED COPPER','28','1055'
'Brand#55','PROMO PLATED TIN','28','1055'
'Brand#55','STANDARD BRUSHED STEEL','27','1055'
'Brand#55','STANDARD POLISHED STEEL','22','1055'
'Brand#55','STANDARD POLISHED STEEL','28','1055'
'Brand#11','MEDIUM ANODIZED STEEL','21','1054'
'Brand#11','MEDIUM BURNISHED NICKEL','21','1054'
'Brand#13','ECONOMY BURNISHED BRASS','14','1054'
'Brand#13','LARGE BURNISHED COPPER','22','1054'
'Brand#13','MEDIUM POLISHED STEEL','49','1054'
'Brand#13','PROMO PLATED NICKEL','21','1054'
'Brand#14','ECONOMY PLATED TIN','21','1054'
'Brand#14','LARGE PLATED NICKEL','27','1054'
'Brand#14','MEDIUM POLISHED COPPER','22','1054'
'Brand#14','STANDARD PLATED COPPER','33','1054'
'Brand#14','STANDARD PLATED TIN','21','1054'
'Brand#15','LARGE POLISHED STEEL','27','1054'
'Brand#15','MEDIUM BURNISHED COPPER','28','1054'
'Brand#15','MEDIUM BURNISHED NICKEL','27','1054'
'Brand#15','SMALL BRUSHED NICKEL','35','1054'
'Brand#15','SMALL BRUSHED STEEL','22','1054'
'Brand#21','ECONOMY POLISHED NICKEL','49','1054'
'Brand#21','LARGE BURNISHED NICKEL','21','1054'
'Brand#21','MEDIUM PLATED NICKEL','28','1054'
'Brand#21','PROMO ANODIZED COPPER','21','1054'
'Brand#21','SMALL BURNISHED NICKEL','22','1054'
'Brand#21','STANDARD ANODIZED COPPER','21','1054'
'Brand#21','STANDARD BRUSHED COPPER','14','1054'
'Brand#22','LARGE POLISHED TIN','28','1054'
'Brand#22','STANDARD BRUSHED BRASS','28','1054'
'Brand#22','STANDARD BRUSHED COPPER','35','1054'
'Brand#22','STANDARD PLATED TIN','33','1054'
'Brand#23','PROMO BRUSHED STEEL','49','1054'
'Brand#23','PROMO BRUSHED TIN','21','1054'
'Brand#23','SMALL BRUSHED TIN','22','1054'
'Brand#23','SMALL BURNISHED NICKEL','33','1054'
'Brand#23','STANDARD BURNISHED BRASS','27','1054'
'Brand#24','ECONOMY PLATED STEEL','14','1054'
'Brand#24','MEDIUM BRUSHED TIN','14','1054'
'Brand#24','PROMO PLATED COPPER','22','1054'
'Brand#24','SMALL ANODIZED BRASS','35','1054'
'Brand#24','SMALL BRUSHED BRASS','49','1054'
'Brand#24','SMALL BRUSHED TIN','14','1054'
'Brand#25','ECONOMY PLATED TIN','28','1054'
'Brand#25','LARGE BRUSHED COPPER','21','1054'
'Brand#31','LARGE POLISHED STEEL','28','1054'
'Brand#31','MEDIUM BURNISHED COPPER','21','1054'
'Brand#31','STANDARD PLATED COPPER','33','1054'
'Brand#31','STANDARD POLISHED COPPER','33','1054'
'Brand#32','ECONOMY POLISHED NICKEL','49','1054'
'Brand#32','LARGE BRUSHED NICKEL','27','1054'
'Brand#32','LARGE PLATED TIN','21','1054'
'Brand#32','MEDIUM PLATED COPPER','21','1054'
'Brand#32','MEDIUM PLATED NICKEL','28','1054'
'Brand#32','PROMO BRUSHED NICKEL','21','1054'
'Brand#32','SMALL BURNISHED STEEL','35','1054'
'Brand#32','STANDARD ANODIZED BRASS','33','1054'
'Brand#33','STANDARD PLATED NICKEL','28','1054'
'Brand#35','STANDARD ANODIZED STEEL','33','1054'
'Brand#41','LARGE BURNISHED NICKEL','33','1054'
'Brand#41','SMALL POLISHED STEEL','27','1054'
'Brand#41','STANDARD BRUSHED BRASS','33','1054'
'Brand#41','STANDARD PLATED NICKEL','22','1054'
'Brand#42','LARGE BURNISHED COPPER','33','1054'
'Brand#42','PROMO BURNISHED COPPER','28','1054'
'Brand#42','STANDARD ANODIZED BRASS','33','1054'
'Brand#42','STANDARD ANODIZED TIN','28','1054'
'Brand#42','STANDARD PLATED TIN','27','1054'
'Brand#43','PROMO BURNISHED NICKEL','27','1054'
'Brand#44','LARGE BURNISHED COPPER','27','1054'
'Brand#45','SMALL BURNISHED NICKEL','28','1054'
'Brand#45','STANDARD PLATED STEEL','28','1054'
'Brand#51','PROMO ANODIZED COPPER','49','1054'
'Brand#52','ECONOMY BURNISHED TIN','22','1054'
'Brand#52','MEDIUM ANODIZED TIN','22','1054'
'Brand#52','PROMO ANODIZED STEEL','21','1054'
'Brand#52','SMALL ANODIZED BRASS','28','1054'
'Brand#52','SMALL BRUSHED NICKEL','21','1054'
'Brand#53','LARGE BRUSHED TIN','35','1054'
'Brand#53','PROMO PLATED BRASS','22','1054'
'Brand#53','SMALL PLATED COPPER','14','1054'
'Brand#54','MEDIUM BURNISHED NICKEL','14','1054'
'Brand#54','PROMO ANODIZED BRASS','49','1054'
'Brand#55','ECONOMY ANODIZED NICKEL','22','1054'
'Brand#55','LARGE BRUSHED NICKEL','21','1054'
'Brand#55','LARGE PLATED TIN','22','1054'
'Brand#55','LARGE POLISHED NICKEL','27','1054'
'Brand#55','STANDARD BURNISHED TIN','22','1054'
'Brand#11','MEDIUM POLISHED STEEL','28','1053'
'Brand#11','PROMO BRUSHED BRASS','33','1053'
'Brand#13','SMALL PLATED TIN','21','1053'
'Brand#14','ECONOMY PLATED NICKEL','14','1053'
'Brand#33','LARGE POLISHED TIN','27','1053'
'Brand#35','PROMO BURNISHED COPPER','49','1053'
'Brand#41','LARGE BURNISHED TIN','14','1053'
'Brand#42','ECONOMY BURNISHED NICKEL','22','1053'
'Brand#42','MEDIUM PLATED NICKEL','21','1053'
'Brand#42','SMALL ANODIZED STEEL','28','1053'
'Brand#42','STANDARD POLISHED TIN','27','1053'
'Brand#44','PROMO PLATED STEEL','35','1053'
'Brand#45','LARGE BRUSHED BRASS','35','1053'
'Brand#45','STANDARD ANODIZED COPPER','28','1053'
'Brand#51','LARGE POLISHED NICKEL','14','1053'
'Brand#52','SMALL POLISHED TIN','21','1053'
'Brand#52','STANDARD ANODIZED NICKEL','14','1053'
'Brand#11','ECONOMY BURNISHED BRASS','22','1052'
'Brand#11','ECONOMY POLISHED STEEL','27','1052'
'Brand#11','LARGE BURNISHED TIN','14','1052'
'Brand#11','LARGE POLISHED TIN','49','1052'
'Brand#11','MEDIUM ANODIZED BRASS','27','1052'
'Brand#11','PROMO PLATED COPPER','21','1052'
'Brand#11','PROMO PLATED NICKEL','27','1052'
'Brand#11','SMALL ANODIZED COPPER','22','1052'
'Brand#11','SMALL BRUSHED COPPER','28','1052'
'Brand#11','SMALL BRUSHED COPPER','33','1052'
'Brand#11','SMALL BRUSHED STEEL','22','1052'
'Brand#11','SMALL BURNISHED BRASS','21','1052'
'Brand#11','SMALL PLATED NICKEL','14','1052'
'Brand#11','SMALL POLISHED BRASS','49','1052'
'Brand#11','STANDARD PLATED NICKEL','49','1052'
'Brand#11','STANDARD PLATED TIN','49','1052'
'Brand#12','ECONOMY ANODIZED NICKEL','27','1052'
'Brand#12','MEDIUM ANODIZED BRASS','33','1052'
'Brand#12','MEDIUM BRUSHED COPPER','49','1052'
'Brand#12','MEDIUM PLATED TIN','33','1052'
'Brand#12','MEDIUM POLISHED NICKEL','22','1052'
'Brand#12','PROMO ANODIZED BRASS','21','1052'
'Brand#12','PROMO ANODIZED STEEL','33','1052'
'Brand#12','PROMO BRUSHED COPPER','49','1052'
'Brand#12','PROMO BURNISHED BRASS','28','1052'
'Brand#12','PROMO BURNISHED STEEL','21','1052'
'Brand#12','PROMO POLISHED STEEL','49','1052'
'Brand#12','SMALL ANODIZED COPPER','27','1052'
'Brand#12','STANDARD POLISHED COPPER','27','1052'
'Brand#13','ECONOMY POLISHED TIN','21','1052'
'Brand#13','LARGE BRUSHED BRASS','49','1052'
'Brand#13','LARGE BRUSHED NICKEL','27','1052'
'Brand#13','LARGE BURNISHED NICKEL','33','1052'
'Brand#13','LARGE POLISHED STEEL','49','1052'
'Brand#13','MEDIUM ANODIZED STEEL','21','1052'
'Brand#13','MEDIUM POLISHED COPPER','35','1052'
'Brand#13','PROMO BURNISHED COPPER','49','1052'
'Brand#13','SMALL PLATED COPPER','49','1052'
'Brand#13','STANDARD ANODIZED NICKEL','21','1052'
'Brand#13','STANDARD ANODIZED NICKEL','49','1052'
'Brand#13','STANDARD BRUSHED STEEL','33','1052'
'Brand#13','STANDARD BRUSHED TIN','14','1052'
'Brand#13','STANDARD BRUSHED TIN','21','1052'
'Brand#13','STANDARD BURNISHED COPPER','49','1052'
'Brand#13','STANDARD POLISHED COPPER','21','1052'
'Brand#14','ECONOMY POLISHED BRASS','22','1052'
'Brand#14','LARGE ANODIZED TIN','33','1052'
'Brand#14','LARGE BRUSHED STEEL','28','1052'
'Brand#14','LARGE PLATED STEEL','21','1052'
'Brand#14','LARGE PLATED TIN','35','1052'
'Brand#14','MEDIUM POLISHED NICKEL','35','1052'
'Brand#14','PROMO ANODIZED NICKEL','27','1052'
'Brand#14','PROMO POLISHED COPPER','14','1052'
'Brand#14','SMALL BRUSHED TIN','21','1052'
'Brand#14','SMALL BURNISHED COPPER','33','1052'
'Brand#14','SMALL POLISHED BRASS','35','1052'
'Brand#14','SMALL POLISHED COPPER','14','1052'
'Brand#14','STANDARD PLATED NICKEL','14','1052'
'Brand#15','LARGE ANODIZED TIN','27','1052'
'Brand#15','LARGE BRUSHED COPPER','14','1052'
'Brand#15','LARGE BRUSHED STEEL','22','1052'
'Brand#15','LARGE BURNISHED BRASS','33','1052'
'Brand#15','MEDIUM ANODIZED STEEL','33','1052'
'Brand#15','MEDIUM BRUSHED STEEL','28','1052'
'Brand#15','MEDIUM BRUSHED TIN','14','1052'
'Brand#15','MEDIUM POLISHED COPPER','49','1052'
'Brand#15','PROMO BRUSHED BRASS','22','1052'
'Brand#15','PROMO BRUSHED BRASS','28','1052'
'Brand#15','PROMO BRUSHED NICKEL','28','1052'
'Brand#15','STANDARD PLATED BRASS','33','1052'
'Brand#15','STANDARD POLISHED COPPER','27','1052'
'Brand#21','ECONOMY ANODIZED STEEL','28','1052'
'Brand#21','ECONOMY PLATED COPPER','35','1052'
'Brand#21','ECONOMY PLATED TIN','28','1052'
'Brand#21','LARGE ANODIZED NICKEL','28','1052'
'Brand#21','LARGE BURNISHED BRASS','49','1052'
'Brand#21','MEDIUM PLATED TIN','22','1052'
'Brand#21','MEDIUM PLATED TIN','35','1052'
'Brand#21','MEDIUM POLISHED COPPER','14','1052'
'Brand#21','PROMO BRUSHED COPPER','35','1052'
'Brand#21','PROMO POLISHED NICKEL','49','1052'
'Brand#21','STANDARD ANODIZED TIN','35','1052'
'Brand#21','STANDARD BURNISHED NICKEL','21','1052'
'Brand#21','STANDARD PLATED BRASS','22','1052'
'Brand#22','ECONOMY BURNISHED BRASS','22','1052'
'Brand#22','ECONOMY BURNISHED TIN','27','1052'
'Brand#22','LARGE BRUSHED BRASS','22','1052'
'Brand#22','LARGE POLISHED TIN','27','1052'
'Brand#22','MEDIUM ANODIZED BRASS','49','1052'
'Brand#22','MEDIUM BURNISHED BRASS','22','1052'
'Brand#22','MEDIUM POLISHED BRASS','27','1052'
'Brand#22','MEDIUM POLISHED NICKEL','28','1052'
'Brand#22','PROMO ANODIZED TIN','22','1052'
'Brand#22','SMALL POLISHED BRASS','33','1052'
'Brand#22','STANDARD PLATED BRASS','33','1052'
'Brand#22','STANDARD PLATED COPPER','49','1052'
'Brand#23','ECONOMY PLATED COPPER','14','1052'
'Brand#23','LARGE ANODIZED STEEL','28','1052'
'Brand#23','LARGE ANODIZED STEEL','35','1052'
'Brand#23','LARGE PLATED COPPER','49','1052'
'Brand#23','MEDIUM BRUSHED BRASS','49','1052'
'Brand#23','MEDIUM BURNISHED BRASS','21','1052'
'Brand#23','MEDIUM BURNISHED BRASS','49','1052'
'Brand#23','PROMO ANODIZED COPPER','27','1052'
'Brand#23','PROMO BRUSHED BRASS','49','1052'
'Brand#23','PROMO POLISHED BRASS','28','1052'
'Brand#23','SMALL ANODIZED STEEL','21','1052'
'Brand#23','SMALL POLISHED TIN','49','1052'
'Brand#23','STANDARD ANODIZED TIN','49','1052'
'Brand#23','STANDARD BURNISHED NICKEL','49','1052'
'Brand#24','ECONOMY POLISHED STEEL','21','1052'
'Brand#24','LARGE ANODIZED STEEL','22','1052'
'Brand#24','MEDIUM ANODIZED STEEL','28','1052'
'Brand#24','MEDIUM PLATED TIN','33','1052'
'Brand#24','PROMO ANODIZED STEEL','14','1052'
'Brand#24','PROMO BURNISHED TIN','49','1052'
'Brand#24','SMALL ANODIZED BRASS','49','1052'
'Brand#24','SMALL PLATED STEEL','14','1052'
'Brand#24','STANDARD ANODIZED TIN','28','1052'
'Brand#25','ECONOMY PLATED BRASS','27','1052'
'Brand#25','ECONOMY PLATED TIN','49','1052'
'Brand#25','ECONOMY POLISHED BRASS','35','1052'
'Brand#25','LARGE ANODIZED STEEL','49','1052'
'Brand#25','LARGE BRUSHED BRASS','33','1052'
'Brand#25','LARGE PLATED COPPER','27','1052'
'Brand#25','MEDIUM ANODIZED NICKEL','21','1052'
'Brand#25','MEDIUM BRUSHED BRASS','22','1052'
'Brand#25','MEDIUM BRUSHED TIN','28','1052'
'Brand#25','MEDIUM BURNISHED BRASS','49','1052'
'Brand#25','MEDIUM BURNISHED STEEL','21','1052'
'Brand#25','MEDIUM PLATED BRASS','35','1052'
'Brand#25','MEDIUM PLATED STEEL','49','1052'
'Brand#25','PROMO BRUSHED NICKEL','27','1052'
'Brand#25','PROMO BURNISHED COPPER','21','1052'
'Brand#25','SMALL BURNISHED COPPER','22','1052'
'Brand#25','SMALL BURNISHED NICKEL','33','1052'
'Brand#31','LARGE BURNISHED NICKEL','22','1052'
'Brand#31','LARGE POLISHED COPPER','28','1052'
